text_entity,POS,length
我,Nh,1
覺得,VK,2
你,Nh,1
可以,D,2
可以,D,2
去,D,1
看,VC,1
一下,Nd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
喔,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
對好,VH,2
，,COMMACATEGORY,1
然後,D,2
然後,D,2
所以,Cbb,2
你,Nh,1
這,Nep,1
兩,Neu,1
個,Nf,1
月,Na,1
因為,Cbb,2
也,D,1
沒有,VJ,2
工作,Na,2
所以,Cbb,2
在,P,1
家,Nc,1
所以,Cbb,2
大部分,Neqa,3
都,D,1
是,SHI,1
用,P,1
約,VC,1
的,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
這,Nep,1
個,Nf,1
一,Neu,1
個,Nf,1
星期,Na,2
，,COMMACATEGORY,1
他,Nh,1
說,VE,1
最,Dfa,1
短,VH,1
一,Neu,1
個,Nf,1
星期,Na,2
會,D,1
有,V_2,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
已經,D,2
確定,VK,2
錄取,VC,2
了,Di,1
可是,Cbb,2
他,Nh,1
的,DE,1
稽核,VC,2
層面,Na,2
很多,VH,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
流程,Na,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
嘿,I,1
，,COMMACATEGORY,1
他,Nh,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
的,DE,1
程序,Na,2
還,D,1
有,V_2,1
一,Neu,1
星期,Na,2
就是了,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
我,Nh,1
剛剛,D,2
大概,D,2
有,V_2,1
聽到,VE,2
你,Nh,1
跟,P,1
小美,Nb,2
在,P,1
聊,VE,1
的,T,1
，,COMMACATEGORY,1
所以,Cbb,2
有,V_2,1
些,Nf,1
東西,Na,2
我,Nh,1
就,D,1
不再,D,2
多,D,1
問,VE,1
你,Nh,1
了,T,1
。,PERIODCATEGORY,1
就是說,Dk,3
在,P,1
過去,Nd,2
這,Nep,1
兩,Neu,1
個,Nf,1
月,Na,1
你,Nh,1
本來,D,2
有,V_2,1
一,Neu,1
個,Nf,1
固砲,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
但,Cbb,1
你,Nh,1
就,D,1
覺得,VK,2
他,Nh,1
的,DE,1
狀況,Na,2
會,D,1
影響,VC,2
你,Nh,1
所以,Cbb,2
你,Nh,1
就,D,1
是,SHI,1
想要,VE,2
暫時,D,2
離開,VC,2
，,COMMACATEGORY,1
但是,Cbb,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
不,D,1
是,SHI,1
不,D,1
是,SHI,1
，,COMMACATEGORY,1
我,Nh,1
是,SHI,1
覺得,VK,2
說,VE,1
，,COMMACATEGORY,1
因為,Cbb,2
他,Nh,1
每,Nes,1
個,Nf,1
月,Na,1
都,D,1
會,D,1
固定,VHC,2
來,D,1
找,VC,1
我,Nh,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯,I,1
，,COMMACATEGORY,1
所以,Cbb,2
他,Nh,1
在,P,1
外縣市,Nc,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
也,D,1
不,D,1
是,SHI,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
一樣,VH,2
在,P,1
紐約,Nc,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
然後,D,2
只是,D,2
我,Nh,1
跟,P,1
他,Nh,1
說,VE,1
我,Nh,1
最近,Nd,2
有點,Dfa,2
越來越,Dfa,3
沒辦法,VI,3
控制,VC,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
那,Nep,1
個,Nf,1
狀況,Na,2
，,COMMACATEGORY,1
所以,Cbb,2
請,VF,1
他,Nh,1
3月,Nd,2
就,D,1
是,SHI,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
不要,D,2
來,D,1
找,VC,1
你,Nh,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嘿,I,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
，,COMMACATEGORY,1
我,Nh,1
就,D,1
是,SHI,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
你,Nh,1
的,DE,1
意思,Na,2
是,SHI,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
就,D,1
跟,P,1
他,Nh,1
說,VE,1
我,Nh,1
就,D,1
試試,VC,2
看,Di,1
正常,VH,2
吃飯,VA,2
，,COMMACATEGORY,1
然後,D,2
作息,Na,2
正常,VH,2
這樣,VH,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
我,Nh,1
稍微,D,2
釐清,VC,2
一下,Nd,2
，,COMMACATEGORY,1
你,Nh,1
跟,P,1
這,Nep,1
個,Nf,1
固,VHC,1
炮,Na,1
多,Dfa,1
久,VH,1
了,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
差不多,VH,3
，,COMMACATEGORY,1
有,Nes,1
一,Neu,1
年,Na,1
吧,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
一,Neu,1
年,Nf,1
，,COMMACATEGORY,1
所以,Cbb,2
你,Nh,1
在,P,1
吃,VC,1
藥,Na,1
之前,Ng,2
其實,D,2
就,D,1
已經,D,2
跟,P,1
他,Nh,1
在,P,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
你,Nh,1
在,P,1
吃,VC,1
PrEP,FW,4
之前,Ng,2
就,D,1
已經,D,2
跟,P,1
他,Nh,1
在一起,VH,3
了,T,1
？,QUESTIONCATEGORY,1
就是,Cbb,2
維持,VJ,2
固炮,VA,2
關係,Na,2
但,Cbb,1
不,D,1
是,SHI,1
伴侶,Na,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
，,COMMACATEGORY,1
他,Nh,1
就,D,1
是,SHI,1
叫,VF,1
我,Nh,1
去,VCL,1
····,Nb,4
··,PERIODCATEGORY,2
來,VA,1
這裡,Ncd,2
那,Nep,1
個,Nf,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
自己,Nh,2
有,D,1
吃,VC,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
自己,Nh,2
有,D,1
吃,VC,1
，,COMMACATEGORY,1
嗯哼,I,2
，,COMMACATEGORY,1
他,Nh,1
在,P,1
哪裡,Ncd,2
吃,VC,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
你,Nh,1
是,SHI,1
說,VE,1
那,Nep,1
個,Nf,1
我,Nh,1
的,DE,1
固炮,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
吃,VC,1
PrEP,FW,4
嗎,T,1
？,QUESTIONCATEGORY,1
對,P,1
你,Nh,1
的,DE,1
固炮,Na,2
吃,VC,1
PrEP,FW,4
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
在,P,1
那裡,Ncd,2
用,VC,1
PrEP,FW,4
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這裡,Ncd,2
吧,T,1
！,EXCLAMATIONCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
紐約,Nc,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
是,SHI,1
誰,Nh,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
之前,Ng,2
不,D,1
是,SHI,1
有,D,1
給,VD,1
你,Nh,1
看,VC,1
？,QUESTIONCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
是,SHI,1
他,Nh,1
帶,VC,1
你,Nh,1
用藥,VA,2
的,T,1
啊,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
～,FW,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
我,Nh,1
知道,VK,2
你,Nh,1
有,D,1
跟,P,1
我,Nh,1
說,VE,1
，,COMMACATEGORY,1
你,Nh,1
再,D,1
開,VC,1
一,Neu,1
次,Nf,1
我,Nh,1
確認,VE,2
一下,Nd,2
，,COMMACATEGORY,1
所以,Cbb,2
是,SHI,1
他,Nh,1
有用,VH,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
欸,I,1
那,Dk,1
這樣,VH,2
我,Nh,1
······,Nb,6
個,DE,1
管師,Na,2
：,COLONCATEGORY,1
沒有,D,2
沒有,VJ,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
他,Nh,1
好像,D,2
，,COMMACATEGORY,1
他,Nh,1
有,V_2,1
他,Nh,1
好像,D,2
有,D,1
說,VE,1
他,Nh,1
······,Nb,6
個,DE,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
有,D,1
跟,P,1
我,Nh,1
說,VE,1
過,Di,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
他,Nh,1
好像,D,2
有,V_2,1
說,VE,1
他,Nh,1
有時候,D,3
有,V_2,1
些,Nf,1
問題,Na,2
會,VL,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
會,D,1
找,VC,1
我,Nh,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
會,D,1
不,D,1
說,VE,1
，,COMMACATEGORY,1
或者,Caa,2
說,VE,1
隱藏,VC,2
，,COMMACATEGORY,1
就是說,Dk,3
······,Nb,6
個,DE,1
管師,Na,2
：,COLONCATEGORY,1
沒有,D,2
因為,Cbb,2
我,Nh,1
也,D,1
知道,VK,2
，,COMMACATEGORY,1
所以,Cbb,2
我,Nh,1
就,D,1
說,VE,1
那,Nep,1
一,Neu,1
個,Nf,1
，,COMMACATEGORY,1
我,Nh,1
想說,VE,2
那,Nep,1
一,Neu,1
個,Nf,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
怕害到,VK,3
人,Na,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
不會,D,2
啊,I,1
，,COMMACATEGORY,1
因為,Cbb,2
我,Nh,1
知道,VK,2
他,Nh,1
，,COMMACATEGORY,1
如果,Cbb,2
沒,D,1
記錯,VJ,2
應該,D,2
我,Nh,1
知道,VK,2
他,Nh,1
有,V_2,1
啊,T,1
！,EXCLAMATIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哦,I,1
～,FW,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
我們,Nh,2
基本,Na,2
上,Ng,1
都,D,1
會,D,1
先,D,1
評估,VE,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
可是,Cbb,2
，,COMMACATEGORY,1
嘿,I,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
有,V_2,1
問,VE,1
他,Nh,1
說,VE,1
他,Nh,1
要,D,1
怎麼,D,2
控制,VC,2
那,Nep,1
個,Nf,1
藥,Na,1
的,DE,1
那,Nep,1
個,Nf,1
感覺,Na,2
，,COMMACATEGORY,1
然後,D,2
他,Nh,1
說,VE,1
，,COMMACATEGORY,1
他,Nh,1
是,SHI,1
跟,P,1
我,Nh,1
說,VE,1
，,COMMACATEGORY,1
因為,Cbb,2
他,Nh,1
覺得,VK,2
說,VE,1
，,COMMACATEGORY,1
還,D,1
有,V_2,1
一些,Neqa,2
更,Dfa,1
重要,VH,2
的,DE,1
事,Na,1
要,D,1
做,VC,1
，,COMMACATEGORY,1
所以,Cbb,2
他,Nh,1
不,D,1
會,VL,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
他,Nh,1
年紀,Na,2
比,P,1
你,Nh,1
長,VH,1
太多,VH,2
了,T,1
啊,T,1
～,FW,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
沒,VJ,1
錯,Na,1
啊,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
，,COMMACATEGORY,1
所以,Cbb,2
我,Nh,1
沒有,D,2
講錯,VC,2
人,Na,1
吧,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
，,COMMACATEGORY,1
他,Nh,1
年紀,Na,2
比,P,1
你,Nh,1
長,VH,1
很多,Neqa,2
，,COMMACATEGORY,1
所以,Cbb,2
他,Nh,1
比較,Dfa,2
會,D,1
拿捏,VC,2
，,COMMACATEGORY,1
對,VH,1
，,COMMACATEGORY,1
就,D,1
比較,Dfa,2
會,D,1
控制,VC,2
，,COMMACATEGORY,1
所以,Cbb,2
你,Nh,1
認識,VJ,2
他,Nh,1
之前,Ng,2
你,Nh,1
有,D,1
在,P,1
用,VC,1
東西,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,D,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
你,Nh,1
是,SHI,1
你,Nh,1
當初,Nd,2
怎麼,D,2
認識,VJ,2
？,QUESTIONCATEGORY,1
約,Da,1
炮約,VH,2
的,T,1
？,QUESTIONCATEGORY,1
約,VC,1
炮,Na,1
認識,VJ,2
的,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
軟體,Na,2
，,COMMACATEGORY,1
對,VH,1
啊,T,1
軟體,Na,2
認識,VJ,2
的,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
，,COMMACATEGORY,1
然後,D,2
也,D,1
是,SHI,1
因為,Cbb,2
約,VC,1
炮,Na,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
。,PERIODCATEGORY,1
所以,Cbb,2
他,Nh,1
第一,Neu,2
次,Nf,1
，,COMMACATEGORY,1
你們,Nh,2
第一,Neu,2
次,Nf,1
約,VC,1
的,DE,1
時候,Na,2
他,Nh,1
就,D,1
跟,P,1
你,Nh,1
說,VE,1
他,Nh,1
會,D,1
用,VC,1
東西,Na,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
他,Nh,1
一,D,1
開始,VH,2
，,COMMACATEGORY,1
有,V_2,1
些,Nf,1
他,Nh,1
的,DE,1
話,Na,1
我,Nh,1
聽,VK,1
不,D,1
懂,VK,1
可是,Cbb,2
我,Nh,1
那,Nep,1
時候,Na,2
只是,D,2
單純,VH,2
就,D,1
是,SHI,1
約,VC,1
炮,Na,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯,I,1
，,COMMACATEGORY,1
所以,Cbb,2
我,Nh,1
稍微,D,2
釐清,VC,2
一下,Nd,2
就,D,1
是,SHI,1
，,COMMACATEGORY,1
你,Nh,1
第一,Neu,2
次,Nf,1
跟,P,1
他,Nh,1
約,VC,1
的,DE,1
時候,Na,2
他,Nh,1
在,P,1
LINE,FW,4
，,COMMACATEGORY,1
他,Nh,1
他,Nh,1
他,Nh,1
在,P,1
他,Nh,1
在,P,1
訊息,Na,2
上面,Ncd,2
回覆,VD,2
的,DE,1
你,Nh,1
可能,D,2
覺得,VK,2
有,V_2,1
一些,Neqa,2
你,Nh,1
看,VJ,1
不,D,1
懂,VJ,1
，,COMMACATEGORY,1
但是,Cbb,2
你,Nh,1
到,VCL,1
現場,Nc,2
之後,Ng,2
才,Da,1
知道,VK,2
原來,D,2
他,Nh,1
是,SHI,1
有用,VH,2
東西,Na,2
的,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
他,Nh,1
就,D,1
解釋,VE,2
啊,T,1
，,COMMACATEGORY,1
他,Nh,1
就,D,1
一,D,1
開始,VH,2
就,D,1
是,SHI,1
我們,Nh,2
一,D,1
開始,VH,2
就,D,1
都,D,1
沒有,VJ,2
，,COMMACATEGORY,1
都,D,1
沒有,D,2
做,VC,1
什麼,Nep,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
是,SHI,1
第一,Neu,2
次,Nf,1
碰面,VA,2
沒有,D,2
做,VC,1
？,QUESTIONCATEGORY,1
那,Dk,1
他,Nh,1
就,D,1
是,SHI,1
跟,P,1
你,Nh,1
解釋,VE,2
這些,Neqa,2
東西,Na,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
一直,D,2
聊,VE,1
很,Dfa,1
久,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
，,COMMACATEGORY,1
然後,D,2
後來,Nd,2
就,D,1
是,SHI,1
，,COMMACATEGORY,1
那,Nep,1
每,Nes,1
次,Nf,1
都,D,1
是,SHI,1
他,Nh,1
敲,VC,1
你,Nh,1
還是,Caa,2
你,Nh,1
敲,VC,1
他,Nh,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就是,Cbb,2
約好,VE,2
時間,Na,2
而已,T,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
比如說,P,3
我們,Nh,2
這,Nep,1
一,Neu,1
次,Nf,1
做完,VC,2
之後,Ng,2
再,D,1
直接,VH,2
約,Da,1
下,Nes,1
一,Neu,1
次,Nf,1
什麼,Nep,2
時候,Na,2
，,COMMACATEGORY,1
還是,D,2
說,VE,1
不一定,D,3
都,D,1
每,Nes,1
個,Nf,1
月,Na,1
第幾,Neu,2
周,Nf,1
的,DE,1
假日,Nd,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,D,2
沒有,VJ,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
約,Da,1
下,Nes,1
一,Neu,1
次,Nf,1
是,SHI,1
什麼,Nep,2
時候,Na,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
就,D,1
是,SHI,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
這,Nep,1
一,Neu,1
次,Nf,1
做完,VC,2
就,D,1
直接,VH,2
約,Da,1
下,Nes,1
一,Neu,1
次,Nf,1
的,DE,1
時間,Na,2
了,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
你,Nh,1
跟,P,1
他,Nh,1
大概,D,2
有,V_2,1
一,Neu,1
年,Na,1
的,DE,1
時間,Na,2
，,COMMACATEGORY,1
然後,D,2
每,Nes,1
一,Neu,1
次,Nf,1
都,D,1
會,D,1
用,VC,1
東西,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
就是,Cbb,2
那,Nep,1
你,Nh,1
那,Nep,1
平均,VH,2
兩,Neu,1
個,Nf,1
月,Na,1
大概,D,2
幾,Neu,1
次,Nf,1
性行為,Na,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
三,Neu,1
次,Nf,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
兩,Neu,1
個,Nf,1
月,Na,1
三,Neu,1
次,Nf,1
他,Nh,1
都,D,1
沒有,D,2
帶,VC,1
套,Nf,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
一,D,1
開始,VH,2
會,D,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
前面,Ncd,2
剛,D,1
認識,VJ,2
的,DE,1
時候,Na,2
會,D,1
，,COMMACATEGORY,1
然後,D,2
近期,Nd,2
都,D,1
不會,D,2
了,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
近期,Nd,2
他,Nh,1
說,VE,1
，,COMMACATEGORY,1
他,Nh,1
介紹,VE,2
我,Nh,1
吃,VC,1
預防,VE,2
用藥,Na,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
他,Nh,1
就,D,1
跟,P,1
你,Nh,1
說,VE,1
可以,D,2
不用,D,2
戴套,VA,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嘿,I,1
，,COMMACATEGORY,1
啊,I,1
他,Nh,1
說,VE,1
他,Nh,1
也,D,1
有,V_2,1
吃,VC,1
比較,Dfa,2
安全,VH,2
啦,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
哦,I,1
～,FW,1
所以,Cbb,2
不,D,1
帶,VC,1
套,Nf,1
是,SHI,1
他,Nh,1
要求,VF,2
的,T,1
，,COMMACATEGORY,1
他,Nh,1
提出來,VC,3
的,DE,1
，,COMMACATEGORY,1
啊,I,1
你,Nh,1
是,SHI,1
配合,VC,2
還是,Caa,2
其實,D,2
你,Nh,1
自己,Nh,2
也,D,1
想要,VE,2
無,VJ,1
套,Na,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
也,D,1
是,SHI,1
吧,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
兩,Neu,1
個,Nf,1
都,D,1
想,VE,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
會,D,1
很,Dfa,1
髒,VH,1
嗎,T,1
？,QUESTIONCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
不會,D,2
啊,I,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
應該,D,2
這麼,D,2
講,VE,1
啦,T,1
，,COMMACATEGORY,1
你,Nh,1
自己,Nh,2
一定,D,2
是,SHI,1
他,Nh,1
在,P,1
給,VD,1
你,Nh,1
東西,Na,2
之後,Ng,2
你,Nh,1
一定,D,2
也,D,1
覺得,VK,2
在,P,1
用,VC,1
東西,Na,2
的,DE,1
過程,Na,2
你,Nh,1
是,SHI,1
愉悅,VH,2
快樂,VH,2
的,T,1
啊,T,1
，,COMMACATEGORY,1
不然,Cbb,2
你,Nh,1
就,D,1
不會,D,2
持續,VL,2
用,VC,1
，,COMMACATEGORY,1
然後,D,2
你,Nh,1
也,D,1
不會,D,2
到,P,1
抗拒不了,VC,4
啊,T,1
，,COMMACATEGORY,1
只是,D,2
說,VE,1
你,Nh,1
到,P,1
最後,Nd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
到,P,1
最後,Nd,2
沒辦法,VI,3
沒辦法,VI,3
抗拒,VC,2
的,DE,1
感覺,Na,2
就,D,1
像,VG,1
是,SHI,1
，,COMMACATEGORY,1
有,V_2,1
一,Neu,1
種,Nf,1
憂鬱,VH,2
的,DE,1
情況,Na,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
，,COMMACATEGORY,1
就,D,1
像,P,1
你,Nh,1
剛剛,D,2
講,VE,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
然後,D,2
就,D,1
會,D,1
，,COMMACATEGORY,1
就,D,1
會,D,1
要,D,1
回復到,VJ,3
那,Nep,1
個,Nf,1
感覺,Na,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
，,COMMACATEGORY,1
對,VH,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
你,Nh,1
會,D,1
覺得,VK,2
，,COMMACATEGORY,1
它,Nh,1
就,D,1
是,SHI,1
極度,Dfa,2
的,DE,1
快樂,VH,2
，,COMMACATEGORY,1
然後,D,2
你,Nh,1
沒有用,VH,3
的,DE,1
時候,Na,2
你,Nh,1
就,D,1
變,VH,1
得,DE,1
，,COMMACATEGORY,1
你,Nh,1
就,D,1
極度,Dfa,2
的,DE,1
不,D,1
快樂,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
空虛,VH,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
你,Nh,1
就,D,1
會,D,1
想要,VE,2
那,Nep,1
種,Nf,1
感覺,Na,2
，,COMMACATEGORY,1
你,Nh,1
就,D,1
會,D,1
想要,VE,2
再,D,1
去,D,1
追求,VC,2
，,COMMACATEGORY,1
所以,Cbb,2
你,Nh,1
一直,D,2
會,D,1
覺得,VK,2
，,COMMACATEGORY,1
一直,D,2
沒有,VJ,2
辦法,Na,2
抗拒,VC,2
，,COMMACATEGORY,1
但是,Cbb,2
我,Nh,1
覺得,VK,2
你,Nh,1
不錯,VH,2
啊,T,1
～,FW,1
你,Nh,1
自己,Nh,2
有,D,1
察覺到,VK,3
不行,VH,2
，,COMMACATEGORY,1
所以,Cbb,2
可能,D,2
跟,P,1
他,Nh,1
說,VE,1
3月份,Nd,3
叫,VF,1
他,Nh,1
不要,D,2
來,D,1
找,VC,1
你,Nh,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
可是,Cbb,2
我,Nh,1
還是,D,2
破功,VH,2
啦,T,1
。,PERIODCATEGORY,1
